Name_of_SG,V_nom,s_nom, V_a, H kgm^2/rad,
TER_DONA_LUZMA_OG,13.8,40,18.0,5,
HP_TRUPAN_OG,13.8,20,18.0,5,
HP_DOS_VALLES_AMP_OG,13.8,5,18.0,5,
HP_LOS_CONDORES_OG,13.8,162,18.0,5,
HP_NUBLE_OG,13.8,136,18.0,5,
HP_LOS_LAGOS_OG,13.8,54,18.0,5,
CCSS_ILLAPA_ALUPAR,15,270,17963,5,
SM3,15,360,17963,5,
CCSS_AMARIA_ALUPAR,15,360,18.0,5,
CCSS_AMARIA_TRANSELEC,15,92,17963,10,
CCSS_LIKANANTAI_TRANSELEC,15,92,17963,10,
TER_DONA_LUZMA_OG,13.8,40,18.0,5,
HP_TRUPAN_OG,13.8,20,18.0,5,
HP_DOS_VALLES_AMP_OG,13.8,5,18.0,5,
HP_LOS_CONDORES_OG,13.8,162,18.0,5,
HP_NUBLE_OG,13.8,136,18.0,5,
HP_LOS_LAGOS_OG,13.8,54,18.0,5,
CCSS_ILLAPA_ALUPAR,15,270,17963,5,
SM3,15,360,17963,5,
CCSS_AMARIA_ALUPAR,15,360,18.0,5,
CCSS_AMARIA_TRANSELEC,15,92,17963,10,
CCSS_LIKANANTAI_TRANSELEC,15,92,17963,10,
Nueva_Ventanas,18,330,18,6.93,
Campiche,18,330,18,6.8,
Ventanas_U1,13.8,135.3,13.8,3.64,
Ventanas_U2,18,257.1,18,3.04,
Cardones_U1,15.75,179.86,15.75,5.5,
Taltal_U1,15,165,15,5.5,
Taltal_U2,15,165,15,5.5,
San_Isidro_U1_TV,15,162.412,15,4.5,
Rapel_U1,13.8,76,13.8,4,
Rapel_U2,13.8,72.2,13.8,4,
Rapel_U3,13.8,76,13.3,4,
Rapel_U4,13.8,76,13.8,4,
Rapel_U5,13.8,76,13.8,4,
San_Isidro_U1_TG,13.8,283.59,13.8,4,
San_Isidro_U1_TV,15,162.412,15,4.5,
San_Isidro_U2_TV,13.2,163,13.2,7.92,
San_Isidro_U2_TG,15,305,15,7,
GUACOLDA_U1,13.8,176.5,13.799999999999974,4.32,
GUADOLDA_U2,13.8,176.5,13.799999999999974,4.32,
GUACOLDA_U3,13.3,178.82,13.424772670912212,4.95,
GUACOLDA_U4,14.5,178.72,14.5,4.95,
GUACOLDA_U5,14.5,181.177,14.5,4.95,
Quintero_TG1A,15,170.47,15,6.03,
Quintero_TG1B,15,170.47,15,5.35,
Nehuenco_U1_TV,10.5,175,10.5,7.2,
Nehuenco_U1_TG,15.75,273,15.75,7.7,
Nehuenco_U2_TG,15.75,300,15.75,4.6,
Nehuenco_U2_TV,15.75,164,15.75,6.27,
Nehuenco_U3,10.5,111.625,10.5,7.5,
Hornitos_U1,11,59.8,11,2.7,
LosQuilos,6.6,38.8,6.6,1.6,
Blanco,12,56,12,2.895,
Juncal,12,30,12,2.65,
Guacolda_U1,13.8,176.5,13.8,4.32,
Guacolda_U2,13.8,176.5,13.8,4.32,
Guacolda_U3,13.3,178.82,13.3,4.95,
Guacolda_U4,14.5,178.82,14.5,4.95,
Guacolda_U5,14.5,181.177,14.5,4.95,
Alfalfal_U1,12,95,12,2.65,
Alfalfal_U2,12,95,12,2.65,
Alfalfal_II_U1,15,162.1,15,4.05,
Alfalfal_II_U2,15,162.1,15,4.05,
CCSS_ILLAPA,18,250,18,5,
Tocopilla_U14,13.8,147.1,13.8,3.8,
Tocopilla_U15,13.8,147.1,13.8,3.8,
Tocopilla_U16,21,500,21,6.13,
Tocopilla_U12,13.8,92,13.8,4.17,
Tocopilla_U13,13.8,92,13.8,4.17,
CCH_U1,18,330,18,3.86,
CCH_U2,18,330,18,3.86,
Kelar_TG1,15,225,15,6.59,
Kelar_TG2,15,225,15,6.59,
Kelar_TV,15,212.353,15,6.52,
TG1A,15,165,15,6.0516,
TG1B,15,165,15,6.0516,
TV1C,15,165,15,6,
TG2A,15,165,15,6.0516,
TG2B,15,165,15,6.0516,
TV2C,15,165,15,6,
IEM,20,442,20,5.46,
CTM3_TG,15,185,15,4.8,
CTM3_TV,11.5,111,11.5,7.579999,
CTH,15.75,206.3,15.75,5.5,
CTM2,15,197.3,15,4,
CTM1,13.8,176.5,13.8,4.1,
CTA,15.75,206.3,15.75,5.5,
Angamos_U1,18,330,18,4.8,
Angamos_U2,18,330,18,4.8,
CDOM_U1,13.2,133,13.2,4,
Cochrane_U1,18,330,17.562133730036016,3.86,
C_Pabellon_U1,9.5,32.471,9.5,1.03,
C_Pabellon_U2,9.5,32.471,9.5,1.03,
C_Pabellon_U3,9.5,40,9.5,1.03,
NTO_U1,13.8,156.5,13.8,4.5,
NTO_U2,13.8,156.5,13.8,4.5,
CTTAR,13.8,186,13.8,6.1,
TGTAR,11.5,28,11.5,2.5,
Cochrane_U2,18,330,17.562133730036016,3.86,
Colbun_U1,13.8,220,13.8,3.9,
Colbun_U2,13.8,220,13.8,3.9,
LosGuindos_U1,15,165,15,5.5,
LosGuindos_U2,15,165,15,6.017,
StaMaria_U1,18,468,18,6.25,
SantaFeEnergia_U1,13.2,122.568,13.2,4.27,
SantaFe_U2,13.2,61.25,13.2,2.26,
SantaFe_U3,13.2,61.25,13.2,2.26,
Pacifico_U1,13.2,45.4,13.2,1.84,
Pacifico_U2,13.2,50,13.2,1.36,
Pacifico_U3,13.2,17.5,13.2,1.12,
El_Toro_U1,13.8,105.263,13.8,2.875,
El_Toro_U3,13.8,105.263,13.8,2.875,
El_Toro_U2,13.8,105.263,13.8,2.875,
El_Toro_U4,13.8,105.263,13.8,2.875,
StaLidia_U1,15,150,15,5,
LosPinos_U1,11.5,138.75,11.5,1.8,
Mampil_U1,13.8,29,13.8,2.9,
Mampil_U2,13.8,29,13.8,2.9,
Petropower_U1,11.5,86.6,11.5,3.75,
Antilhue_U1,11,63.5,11.5,1.27,
Antilhue_U2,11,63.5,11.5,1.27,
Bocamina_II,18,456,18,3.94,
c_laja,11,40.5,11,2.63,
C_Maipo_PA,11,10,11,2.7,
Canutillar_U1,13.8,70,13.8,3.2,
Canutillar_U2,13.8,70,13.8,3.2,
Central_Rucatayo,13.8,55.26,13.8,2.85,
C_ANTILLANCA,13.8,65,13.8,2.85,
Valdivia_U1,15,87.5,15,3.2,
C_CARILAF,13.8,24,13.8,4.235294,
Pangue_U1,13.8,240,13.8,3.85,
Pangue_U2,13.8,240,13.8,3.85,
Antuco_U1,13.8,160,13.8,4.7,
HE_Antuco_U1,13.8,160,13.8,4.7,
Ralco_U1,13.8,402,13.8,2.97,
Ralco_U2,13.8,402,13.8,2.97,
c_palmucho,13.8,33,13.8,2.63,
Rucue_U1,13.8,93,13.8,3.81,
Rucue_U2,13.8,93,13.8,3.81,
Quilleco_U1,13.8,38,13.80000000000071,2.88,
Quilleco_U2,13.8,38,13.8,2.88,
La_Mina_RColorado,13.8,52.42,13.8,2.63,
C_LomaAlta,13.8,40,13.8,2.63,
Niuble_U1,13.8,151,13.8,4.05,
LFS_DIGUA_U1,6.6,12.5,6.6,4.05,
Loma_Alta_LHierros,13.8,40.5,13.8,2.63,
Peuchen_U1,13.8,44,13.8,2.03,
Peuchen_U2,13.8,44,13.8,2.03,
Machicura_U1,13.8,50,13.8,2.75,
Machicura_U2,13.8,50,13.8,2.75,
Pehuenche_U1,13.8,290,13.8,8,
Pehuenche_U2,13.8,290,13.8,8,
Candelar_U1,15,160,15,5,
Rapel_U2,15,160,15,5,
LaHiguera_U1,13.8,94.1,13.8,3.485,
LaHiguera_U2,13.8,94.1,13.8,3.485,
ElPaso_U1,10.5,23.61,10.5,2.62,
ElPaso_U2,10.5,23.61,10.5,2.62,
ElPaso_U3,10.5,23.61,10.5,2.62,
SanAndres_U1,10.5,23.706,10.5,2.6,
SanAndres_U2,10.5,23.706,10.5,2.6,
LaConfluencia_U1,15,95.8,13.8,3.84,
LaConfluencia_U2,15,95.8,13.8,3.84,
MAPA_TG7,15,225,15,6.59,
MAPA_TG8,15.75,273,15.75,7.700001,
Angostura_U2,13.8,150.5,13.8,4.05,
Angostura_U3,13.8,50.2,13.8,4.05,
Angostura_U1,13.8,150.5,13.8,8.1,
SM1,13.8,147.1,13.8,5.04,
Nueva_Ventanas,18,330,18,6.93,
Campiche,18,330,18,6.8,
Ventanas_U1,13.8,135.3,13.8,3.64,
Ventanas_U2,18,257.1,18,3.04,
Cardones_U1,15.75,179.86,15.75,5.5,
Taltal_U1,15,165,15,5.5,
Taltal_U2,15,165,15,5.5,
San_Isidro_U1_TV,15,162.412,15,4.5,
Rapel_U1,13.8,76,13.8,4,
Rapel_U2,13.8,72.2,13.8,4,
Rapel_U3,13.8,76,13.3,4,
Rapel_U4,13.8,76,13.8,4,
Rapel_U5,13.8,76,13.8,4,
San_Isidro_U1_TG,13.8,283.59,13.8,4,
San_Isidro_U1_TV,15,162.412,15,4.5,
San_Isidro_U2_TV,13.2,163,13.2,7.92,
San_Isidro_U2_TG,15,305,15,7,
GUACOLDA_U1,13.8,176.5,13.799999999999974,4.32,
GUADOLDA_U2,13.8,176.5,13.799999999999974,4.32,
GUACOLDA_U3,13.3,178.82,13.424772670912212,4.95,
GUACOLDA_U4,14.5,178.72,14.5,4.95,
GUACOLDA_U5,14.5,181.177,14.5,4.95,
Quintero_TG1A,15,170.47,15,6.03,
Quintero_TG1B,15,170.47,15,5.35,
Nehuenco_U1_TV,10.5,175,10.5,7.2,
Nehuenco_U1_TG,15.75,273,15.75,7.7,
Nehuenco_U2_TG,15.75,300,15.75,4.6,
Nehuenco_U2_TV,15.75,164,15.75,6.27,
Nehuenco_U3,10.5,111.625,10.5,7.5,
Hornitos_U1,11,59.8,11,2.7,
LosQuilos,6.6,38.8,6.6,1.6,
Blanco,12,56,12,2.895,
Juncal,12,30,12,2.65,
Guacolda_U1,13.8,176.5,13.8,4.32,
Guacolda_U2,13.8,176.5,13.8,4.32,
Guacolda_U3,13.3,178.82,13.3,4.95,
Guacolda_U4,14.5,178.82,14.5,4.95,
Guacolda_U5,14.5,181.177,14.5,4.95,
Alfalfal_U1,12,95,12,2.65,
Alfalfal_U2,12,95,12,2.65,
Alfalfal_II_U1,15,162.1,15,4.05,
Alfalfal_II_U2,15,162.1,15,4.05,
CCSS_ILLAPA,18,250,18,5,
Tocopilla_U14,13.8,147.1,13.8,3.8,
Tocopilla_U15,13.8,147.1,13.8,3.8,
Tocopilla_U16,21,500,21,6.13,
Tocopilla_U12,13.8,92,13.8,4.17,
Tocopilla_U13,13.8,92,13.8,4.17,
CCH_U1,18,330,18,3.86,
CCH_U2,18,330,18,3.86,
Kelar_TG1,15,225,15,6.59,
Kelar_TG2,15,225,15,6.59,
Kelar_TV,15,212.353,15,6.52,
TG1A,15,165,15,6.0516,
TG1B,15,165,15,6.0516,
TV1C,15,165,15,6,
TG2A,15,165,15,6.0516,
TG2B,15,165,15,6.0516,
TV2C,15,165,15,6,
IEM,20,442,20,5.46,
CTM3_TG,15,185,15,4.8,
CTM3_TV,11.5,111,11.5,7.579999,
CTH,15.75,206.3,15.75,5.5,
CTM2,15,197.3,15,4,
CTM1,13.8,176.5,13.8,4.1,
CTA,15.75,206.3,15.75,5.5,
Angamos_U1,18,330,18,4.8,
Angamos_U2,18,330,18,4.8,
CDOM_U1,13.2,133,13.2,4,
Cochrane_U1,18,330,17.562133730036016,3.86,
C_Pabellon_U1,9.5,32.471,9.5,1.03,
C_Pabellon_U2,9.5,32.471,9.5,1.03,
C_Pabellon_U3,9.5,40,9.5,1.03,
NTO_U1,13.8,156.5,13.8,4.5,
NTO_U2,13.8,156.5,13.8,4.5,
CTTAR,13.8,186,13.8,6.1,
TGTAR,11.5,28,11.5,2.5,
Cochrane_U2,18,330,17.562133730036016,3.86,
Colbun_U1,13.8,220,13.8,3.9,
Colbun_U2,13.8,220,13.8,3.9,
LosGuindos_U1,15,165,15,5.5,
LosGuindos_U2,15,165,15,6.017,
StaMaria_U1,18,468,18,6.25,
SantaFeEnergia_U1,13.2,122.568,13.2,4.27,
SantaFe_U2,13.2,61.25,13.2,2.26,
SantaFe_U3,13.2,61.25,13.2,2.26,
Pacifico_U1,13.2,45.4,13.2,1.84,
Pacifico_U2,13.2,50,13.2,1.36,
Pacifico_U3,13.2,17.5,13.2,1.12,
El_Toro_U1,13.8,105.263,13.8,2.875,
El_Toro_U3,13.8,105.263,13.8,2.875,
El_Toro_U2,13.8,105.263,13.8,2.875,
El_Toro_U4,13.8,105.263,13.8,2.875,
StaLidia_U1,15,150,15,5,
LosPinos_U1,11.5,138.75,11.5,1.8,
Mampil_U1,13.8,29,13.8,2.9,
Mampil_U2,13.8,29,13.8,2.9,
Petropower_U1,11.5,86.6,11.5,3.75,
Antilhue_U1,11,63.5,11.5,1.27,
Antilhue_U2,11,63.5,11.5,1.27,
Bocamina_II,18,456,18,3.94,
c_laja,11,40.5,11,2.63,
C_Maipo_PA,11,10,11,2.7,
Canutillar_U1,13.8,70,13.8,3.2,
Canutillar_U2,13.8,70,13.8,3.2,
Central_Rucatayo,13.8,55.26,13.8,2.85,
C_ANTILLANCA,13.8,65,13.8,2.85,
Valdivia_U1,15,87.5,15,3.2,
C_CARILAF,13.8,24,13.8,4.235294,
Pangue_U1,13.8,240,13.8,3.85,
Pangue_U2,13.8,240,13.8,3.85,
Antuco_U1,13.8,160,13.8,4.7,
HE_Antuco_U1,13.8,160,13.8,4.7,
Ralco_U1,13.8,402,13.8,2.97,
Ralco_U2,13.8,402,13.8,2.97,
c_palmucho,13.8,33,13.8,2.63,
Rucue_U1,13.8,93,13.8,3.81,
Rucue_U2,13.8,93,13.8,3.81,
Quilleco_U1,13.8,38,13.80000000000071,2.88,
Quilleco_U2,13.8,38,13.8,2.88,
La_Mina_RColorado,13.8,52.42,13.8,2.63,
C_LomaAlta,13.8,40,13.8,2.63,
Niuble_U1,13.8,151,13.8,4.05,
LFS_DIGUA_U1,6.6,12.5,6.6,4.05,
Loma_Alta_LHierros,13.8,40.5,13.8,2.63,
Peuchen_U1,13.8,44,13.8,2.03,
Peuchen_U2,13.8,44,13.8,2.03,
Machicura_U1,13.8,50,13.8,2.75,
Machicura_U2,13.8,50,13.8,2.75,
Pehuenche_U1,13.8,290,13.8,8,
Pehuenche_U2,13.8,290,13.8,8,
Candelar_U1,15,160,15,5,
Rapel_U2,15,160,15,5,
LaHiguera_U1,13.8,94.1,13.8,3.485,
LaHiguera_U2,13.8,94.1,13.8,3.485,
ElPaso_U1,10.5,23.61,10.5,2.62,
ElPaso_U2,10.5,23.61,10.5,2.62,
ElPaso_U3,10.5,23.61,10.5,2.62,
SanAndres_U1,10.5,23.706,10.5,2.6,
SanAndres_U2,10.5,23.706,10.5,2.6,
LaConfluencia_U1,15,95.8,13.8,3.84,
LaConfluencia_U2,15,95.8,13.8,3.84,
MAPA_TG7,15,225,15,6.59,
MAPA_TG8,15.75,273,15.75,7.700001,
Angostura_U2,13.8,150.5,13.8,4.05,
Angostura_U3,13.8,50.2,13.8,4.05,
Angostura_U1,13.8,150.5,13.8,8.1,
SM1,13.8,147.1,13.8,5.04,
