Name_LoadLF,LibType,Status,P_loadLF,Unit,Q_loadLF,Unit,p_mw,q_mw,Np,Nq,connectionType
TR_LAMPA_220,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
AJAHUEL_154,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_CHENA_N1,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_CHENA_N2,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_AMELIPI_N1,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_MAITENES_220,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
SPEDRO_110,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
ATR_QUILL_N123,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_LOSVILOS_N1,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_PAZUC_N1,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
CASERONES_220,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
AGROSUPER_220,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_MAITE_N1,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_MAITE_N2,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
ATR_CARDO_N1,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0.53,Yg
CNEGRON_220,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
BUIN_220,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
AJAHUEL_110,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
SE_ESTRELLA110,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
NEPTUNO_220,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
ATR_RACON_N1,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
DALMAG_110,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
R_PAPOSO,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_SPEDRO220,PQ load Yg with load-flow (LF),0,4,MW,3,MVAR,12,9,0,0,Yg
TR_MANZA2201,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_ESALTO220,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
CNAVIA_TR_N1,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
CNAVIA_TR_N2,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
CNAVIA_TR_N3,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
PORTEZUELO_220,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_ASANTA_N1,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
L_PE_TALTAL,PQ load Yg with load-flow (LF),0,4,MW,3,MVAR,12,9,0,0,Yg
COIPA_220,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
L_GUAC220,PQ load Yg with load-flow (LF),0,4,MW,3,MVAR,12,9,0,0,Yg
SEM_CANDELARIA,PQ load Yg with load-flow (LF),0,4,MW,3,MVAR,12,9,0,0,Yg
L_SE_SAG,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
Load1,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_CORDILL220,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_CHICUREO2202,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
L_PIUQUENES220,PQ load Yg with load-flow (LF),0,4,MW,3,MVAR,12,9,0,0,Yg
L_CLEONES,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_MANZA2202,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_CHICUREO2201,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
CANDELARIA_220,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_LALIGUA_N1,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TAP_MAURO220,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
LPIUQUE_220,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_POLVORA_N1,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_CASABLANCA_N1,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
PORTEZUELO_110,PQ load Yg with load-flow (LF),0,4,MW,3,MVAR,12,9,0,0,Yg
TR_LALMEND_N1,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_ALFALFAL_N1,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_CORDILLERA220,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_RTOMIC,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_MMH,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_ELTESORO,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_ESPERANZA,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_ANTUCOYA,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
EB_SGORDA_220,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_GABY,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_MBLANCOS,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_LBAYAS,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_FORTUNA,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_O_MINSAL_N1,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_NZALDIVAR,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_OGP1,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_SULFUROS,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_ESCONDIDA,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_DOMEYKO,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_BOM3_220,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_BOM4_220,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_BOM2_220,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
ELPENON_220,PQ load Yg with load-flow (LF),0,4,MW,3,MVAR,12,9,0,0,Yg
TR_CHIMBORA,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_LA_CRUZ,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_BARRILES,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_COLOSO,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_SGORDA,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_MEJILLON,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_NINSAL_N2,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_CHACAYA110,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
CAITAN220,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
CAPRICOR_110,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_EL_LOA,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_TOCOPILLA,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_SPENCE,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_PALLATA,PQ load Yg with load-flow (LF),1,4,MW,3,,12,9,0,0,Yg
TR_ATACAM23,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_PURI220,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_ELABRA,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_ZALDI220,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_ELCOBRE,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_KELLAR,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
SAUX_U16,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_CHAMY_SSAA,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
L_CALAM,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_NORGENER,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_TCHITACK,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_ESMERAL110,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_ANGAMOS,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
LF_IEM,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_LLANOS220,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
L_SEA_CHU,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
L_SK1_CHU,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
L_SE10_CHU,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
L_SE10A,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
L_SKM6,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_SALAR_SE,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_FARELLON,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
AA100_110,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
L_COCHRA,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_PALMON,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_CONDORES,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_COLLAHU,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_QBLANCA,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_NVICTORIA,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_GEOGLIFOS,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_PPATACHE,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_PARINACOTA,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
Puerto_CMDIC,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
Lagunas23,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
PUQUIOS220,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
COLLAH_PS,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_LPEU_N1,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
PICOLTUE_220,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_HUALP_N1,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
CLAJA_220,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
INFOR_220,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TCHOLG_220,PQ load Yg with load-flow (LF),0,4,MW,3,MVAR,12,9,0,0,Yg
TR_STAFE_220,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_COLBUN_N1,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
MINERO_220,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_TEMUCO66,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
MAULE_220,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_CHILOE_110,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_PARGUA_220,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
ATR_VALDIV_220,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
ATR_LASTARR_220,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_HUALQUI_220,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_ITAHUE_N1,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
CONCEPCION_220,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
CHARRUA_154,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_MELIPULLI110,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TINGUIRI_220,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_CPACIFICO,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_LGUINDOS,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
l_CUNCO110,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_MARIQUINA,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
ATR_PICHIRRO,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
PILAUCO_220,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
L_MAMPIL220,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
L_RUCUE220,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
FCR_154,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
L_CMPC110,PQ load Yg with load-flow (LF),0,4,MW,3,MVAR,12,9,0,0,Yg
L_STAMARIA220,PQ load Yg with load-flow (LF),0,4,MW,3,MVAR,12,9,0,0,Yg
TR_DUQUE_N1,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
L_LLANQUI,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
L_PTOMONTT,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
MELI_220_66,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_TUNICHE_N1,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_MATAQ_220,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_DICHATO,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_NVACAUQUE,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_NIRIVI,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_MAPA,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_VARONES,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
ATR_METR_220_1,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
TR_NVA_VALD,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
Load2,PQ load Yg with load-flow (LF),1,4,MW,3,MVAR,12,9,0,0,Yg
